icon	frame_count	period_seconds	first_64_jpeg	first_128_jpeg	first_64_rgba8	first_128_rgba8
clear-day	10	9	64/clear-day-frame-000.jpg	128/clear-day-frame-000.jpg	64/clear-day-frame-000.rgba	128/clear-day-frame-000.rgba
clear-night	10	6	64/clear-night-frame-000.jpg	128/clear-night-frame-000.jpg	64/clear-night-frame-000.rgba	128/clear-night-frame-000.rgba
cloudy-1-day	10	9	64/cloudy-1-day-frame-000.jpg	128/cloudy-1-day-frame-000.jpg	64/cloudy-1-day-frame-000.rgba	128/cloudy-1-day-frame-000.rgba
cloudy-1-night	10	6	64/cloudy-1-night-frame-000.jpg	128/cloudy-1-night-frame-000.jpg	64/cloudy-1-night-frame-000.rgba	128/cloudy-1-night-frame-000.rgba
cloudy-2-day	10	9	64/cloudy-2-day-frame-000.jpg	128/cloudy-2-day-frame-000.jpg	64/cloudy-2-day-frame-000.rgba	128/cloudy-2-day-frame-000.rgba
cloudy-2-night	10	6	64/cloudy-2-night-frame-000.jpg	128/cloudy-2-night-frame-000.jpg	64/cloudy-2-night-frame-000.rgba	128/cloudy-2-night-frame-000.rgba
cloudy-3-day	10	9	64/cloudy-3-day-frame-000.jpg	128/cloudy-3-day-frame-000.jpg	64/cloudy-3-day-frame-000.rgba	128/cloudy-3-day-frame-000.rgba
cloudy-3-night	10	6	64/cloudy-3-night-frame-000.jpg	128/cloudy-3-night-frame-000.jpg	64/cloudy-3-night-frame-000.rgba	128/cloudy-3-night-frame-000.rgba
cloudy	10	7	64/cloudy-frame-000.jpg	128/cloudy-frame-000.jpg	64/cloudy-frame-000.rgba	128/cloudy-frame-000.rgba
dust	10	3	64/dust-frame-000.jpg	128/dust-frame-000.jpg	64/dust-frame-000.rgba	128/dust-frame-000.rgba
fog-day	10	20	64/fog-day-frame-000.jpg	128/fog-day-frame-000.jpg	64/fog-day-frame-000.rgba	128/fog-day-frame-000.rgba
fog-night	10	20	64/fog-night-frame-000.jpg	128/fog-night-frame-000.jpg	64/fog-night-frame-000.rgba	128/fog-night-frame-000.rgba
fog	10	20	64/fog-frame-000.jpg	128/fog-frame-000.jpg	64/fog-frame-000.rgba	128/fog-frame-000.rgba
frost-day	10	9	64/frost-day-frame-000.jpg	128/frost-day-frame-000.jpg	64/frost-day-frame-000.rgba	128/frost-day-frame-000.rgba
frost-night	10	6	64/frost-night-frame-000.jpg	128/frost-night-frame-000.jpg	64/frost-night-frame-000.rgba	128/frost-night-frame-000.rgba
frost	10	1.11	64/frost-frame-000.jpg	128/frost-frame-000.jpg	64/frost-frame-000.rgba	128/frost-frame-000.rgba
hail	10	8	64/hail-frame-000.jpg	128/hail-frame-000.jpg	64/hail-frame-000.rgba	128/hail-frame-000.rgba
haze-day	10	20	64/haze-day-frame-000.jpg	128/haze-day-frame-000.jpg	64/haze-day-frame-000.rgba	128/haze-day-frame-000.rgba
haze-night	10	20	64/haze-night-frame-000.jpg	128/haze-night-frame-000.jpg	64/haze-night-frame-000.rgba	128/haze-night-frame-000.rgba
haze	10	20	64/haze-frame-000.jpg	128/haze-frame-000.jpg	64/haze-frame-000.rgba	128/haze-frame-000.rgba
hurricane	10	5	64/hurricane-frame-000.jpg	128/hurricane-frame-000.jpg	64/hurricane-frame-000.rgba	128/hurricane-frame-000.rgba
isolated-thunderstorms-day	10	9	64/isolated-thunderstorms-day-frame-000.jpg	128/isolated-thunderstorms-day-frame-000.jpg	64/isolated-thunderstorms-day-frame-000.rgba	128/isolated-thunderstorms-day-frame-000.rgba
isolated-thunderstorms-night	10	7	64/isolated-thunderstorms-night-frame-000.jpg	128/isolated-thunderstorms-night-frame-000.jpg	64/isolated-thunderstorms-night-frame-000.rgba	128/isolated-thunderstorms-night-frame-000.rgba
isolated-thunderstorms	10	7	64/isolated-thunderstorms-frame-000.jpg	128/isolated-thunderstorms-frame-000.jpg	64/isolated-thunderstorms-frame-000.rgba	128/isolated-thunderstorms-frame-000.rgba
rain-and-sleet-mix	10	8	64/rain-and-sleet-mix-frame-000.jpg	128/rain-and-sleet-mix-frame-000.jpg	64/rain-and-sleet-mix-frame-000.rgba	128/rain-and-sleet-mix-frame-000.rgba
rain-and-snow-mix	10	8	64/rain-and-snow-mix-frame-000.jpg	128/rain-and-snow-mix-frame-000.jpg	64/rain-and-snow-mix-frame-000.rgba	128/rain-and-snow-mix-frame-000.rgba
rainy-1-day	10	9	64/rainy-1-day-frame-000.jpg	128/rainy-1-day-frame-000.jpg	64/rainy-1-day-frame-000.rgba	128/rainy-1-day-frame-000.rgba
rainy-1-night	10	8	64/rainy-1-night-frame-000.jpg	128/rainy-1-night-frame-000.jpg	64/rainy-1-night-frame-000.rgba	128/rainy-1-night-frame-000.rgba
rainy-1	10	8	64/rainy-1-frame-000.jpg	128/rainy-1-frame-000.jpg	64/rainy-1-frame-000.rgba	128/rainy-1-frame-000.rgba
rainy-2-day	10	9	64/rainy-2-day-frame-000.jpg	128/rainy-2-day-frame-000.jpg	64/rainy-2-day-frame-000.rgba	128/rainy-2-day-frame-000.rgba
rainy-2-night	10	8	64/rainy-2-night-frame-000.jpg	128/rainy-2-night-frame-000.jpg	64/rainy-2-night-frame-000.rgba	128/rainy-2-night-frame-000.rgba
rainy-2	10	8	64/rainy-2-frame-000.jpg	128/rainy-2-frame-000.jpg	64/rainy-2-frame-000.rgba	128/rainy-2-frame-000.rgba
rainy-3-day	10	9	64/rainy-3-day-frame-000.jpg	128/rainy-3-day-frame-000.jpg	64/rainy-3-day-frame-000.rgba	128/rainy-3-day-frame-000.rgba
rainy-3-night	10	8	64/rainy-3-night-frame-000.jpg	128/rainy-3-night-frame-000.jpg	64/rainy-3-night-frame-000.rgba	128/rainy-3-night-frame-000.rgba
rainy-3	10	8	64/rainy-3-frame-000.jpg	128/rainy-3-frame-000.jpg	64/rainy-3-frame-000.rgba	128/rainy-3-frame-000.rgba
